OrderID,OrderDate,CustomerName,Region,Product,Quantity,UnitPrice,Revenue,Cost,Profit
300,2025-11-19,Customer_93,West,Laptop,19,76486,1453234,873616,579618
301,2025-12-25,Customer_15,South,Tablet,8,11034,88272,63712,24560
302,2025-07-31,Customer_89,South,Laptop,15,65558,983370,664398,318972
303,2025-08-30,Customer_95,North,Headphones,17,7348,124916,91618,33298
304,2025-12-06,Customer_62,West,Tablet,17,16794,285498,205063,80435
305,2025-06-25,Customer_70,East,Mouse,6,1241,7446,6132,1314
306,2025-05-07,Customer_36,East,Keyboard,20,2483,49660,30177,19483
307,2025-12-20,Customer_91,West,Monitor,10,17470,174700,133028,41672
308,2026-04-24,Customer_93,East,Mouse,16,1014,16224,11651,4573
309,2025-07-14,Customer_51,East,Keyboard,4,2848,11392,8578,2814
310,2026-01-01,Customer_11,East,Tablet,10,11378,113780,72396,41384
311,2026-02-28,Customer_69,East,Printer,9,22698,204282,125469,78813
312,2025-10-28,Customer_31,South,Keyboard,5,947,4735,3478,1257
313,2025-01-27,Customer_13,West,Laptop,17,59789,1016413,753551,262862
314,2025-03-12,Customer_1,South,Mouse,16,505,8080,6095,1985
315,2026-01-23,Customer_37,East,Headphones,16,4911,78576,58551,20025
316,2025-04-29,Customer_69,North,Keyboard,2,866,1732,1291,441
317,2025-01-19,Customer_51,West,Tablet,14,15760,220640,183170,37470
318,2025-10-18,Customer_78,North,Tablet,10,11227,112270,62060,50210
319,2025-10-06,Customer_68,West,Mouse,10,1230,12300,10414,1886
320,2026-02-19,Customer_15,East,Tablet,17,25336,430712,272145,158567
321,2025-01-08,Customer_95,East,Tablet,15,18430,276450,211644,64806
322,2026-03-15,Customer_82,West,Keyboard,19,1291,24529,14782,9747
323,2025-12-09,Customer_13,South,Headphones,17,3686,62662,36094,26568
324,2025-01-04,Customer_34,West,Tablet,16,20603,329648,273854,55794
325,2025-06-04,Customer_75,North,Monitor,15,16748,251220,210072,41148
326,2025-03-02,Customer_60,East,Keyboard,12,1467,17604,10010,7594
327,2026-03-31,Customer_91,East,Tablet,13,26466,344058,284512,59546
328,2025-04-23,Customer_18,West,Phone,10,36087,360870,265018,95852
329,2025-12-26,Customer_71,West,Tablet,15,29848,447720,296429,151291
330,2025-09-28,Customer_91,East,Monitor,8,10682,85456,60473,24983
331,2025-10-08,Customer_65,South,Phone,19,19353,367707,209051,[phone],2025-08-15,Customer_15,South,Tablet,6,20751,124506,100394,24112
333,2025-01-29,Customer_59,South,Printer,3,23723,71169,48654,22515
334,2025-08-25,Customer_87,East,Headphones,15,5619,84285,47816,36469
335,2026-01-17,Customer_28,North,Laptop,13,61676,801788,637370,164418
336,2025-10-05,Customer_8,North,Laptop,14,67579,946106,719149,226957
337,2026-01-29,Customer_18,West,Printer,2,16407,32814,22072,10742
338,2026-04-10,Customer_49,West,Mouse,13,1218,15834,12839,2995
339,2025-06-28,Customer_16,South,Phone,18,20715,372870,278183,94687
340,2025-04-25,Customer_1,North,Headphones,17,2043,34731,26685,8046
341,2025-07-14,Customer_30,South,Keyboard,15,2730,40950,27732,13218
342,2026-04-25,Customer_93,North,Printer,12,12083,144996,91738,53258
343,2025-02-04,Customer_13,North,Laptop,14,46025,644350,400914,243436
344,2025-01-23,Customer_52,West,Printer,20,8595,171900,107165,64735
345,2026-02-02,Customer_8,South,Monitor,18,15119,272142,211268,60874
346,2025-11-03,Customer_99,East,Keyboard,8,2859,22872,14767,8105
347,2025-09-24,Customer_29,West,Monitor,10,12694,126940,107354,19586
348,2025-10-30,Customer_95,South,Keyboard,9,749,6741,4833,1908
349,2025-06-26,Customer_83,West,Headphones,18,5060,91080,51375,39705
350,2025-07-12,Customer_24,West,Mouse,14,1136,15904,9459,6445
351,2025-03-15,Customer_60,North,Monitor,8,17854,142832,115302,27530
352,2025-07-18,Customer_32,East,Headphones,14,5565,77910,55237,22673
353,2026-03-10,Customer_48,North,Monitor,11,10590,116490,96298,20192
354,2025-11-06,Customer_78,North,Monitor,2,16796,33592,22276,11316
355,2026-03-22,Customer_43,East,Phone,7,26222,183554,127353,56201
356,2025-03-02,Customer_96,West,Laptop,7,57453,402171,337269,64902
357,2025-05-03,Customer_71,East,Monitor,20,14701,294020,196696,97324
358,2025-07-03,Customer_40,East,Keyboard,13,2409,31317,22238,9079
359,2026-02-16,Customer_93,West,Mouse,17,1318,22406,15455,6951
360,2025-01-24,Customer_73,South,Mouse,7,1059,7413,4773,2640
361,2025-10-27,Customer_75,West,Tablet,1,18545,18545,13278,5267
362,2025-07-14,Customer_73,South,Keyboard,5,1303,6515,4227,2288
363,2026-02-25,Customer_63,West,Printer,18,18061,325098,203900,121198
364,2026-01-04,Customer_70,West,Printer,6,18540,111240,66830,44410
365,2026-03-06,Customer_10,North,Tablet,18,11924,214632,151784,62848
366,2025-04-29,Customer_9,South,Laptop,14,54010,756140,607001,149139
367,2025-01-31,Customer_80,West,Laptop,7,78143,547001,375681,171320
368,2025-07-30,Customer_2,North,Printer,1,7216,7216,5120,2096
369,2026-02-21,Customer_90,West,Keyboard,18,1674,30132,16727,13405
370,2025-05-04,Customer_25,East,Tablet,4,13156,52624,37221,15403
371,2025-07-11,Customer_52,West,Mouse,9,1928,17352,11609,5743
372,2026-03-11,Customer_11,North,Monitor,8,17829,142632,107717,34915
373,2025-09-01,Customer_8,North,Phone,13,36855,479115,317725,[phone],2025-11-27,Customer_43,North,Tablet,3,26379,79137,63594,15543
375,2025-12-21,Customer_73,West,Laptop,8,58855,470840,386268,84572
376,2025-05-24,Customer_70,North,Keyboard,2,804,1608,1214,394
377,2025-10-28,Customer_19,West,Tablet,11,10513,115643,96959,18684
378,2025-10-18,Customer_50,East,Phone,10,22646,226460,162867,63593
379,2026-01-06,Customer_11,East,Headphones,5,7475,37375,31639,5736
380,2025-02-08,Customer_44,West,Laptop,4,73645,294580,182534,112046
381,2025-08-19,Customer_63,South,Mouse,1,1598,1598,1009,589
382,2025-12-15,Customer_75,West,Mouse,18,1068,19224,13063,6161
383,2026-01-01,Customer_10,North,Phone,20,31357,627140,495074,[phone],2025-11-21,Customer_20,West,Keyboard,5,2056,10280,7848,2432
385,2026-04-28,Customer_40,West,Mouse,12,518,6216,3589,2627
386,2025-04-06,Customer_56,West,Mouse,9,509,4581,2701,1880
387,2025-10-11,Customer_12,East,Headphones,4,1215,4860,2803,2057
388,2026-02-03,Customer_11,South,Headphones,1,3390,3390,2285,1105
389,2025-06-04,Customer_35,West,Tablet,13,15554,202202,119633,82569
390,2025-08-04,Customer_39,West,Tablet,3,15479,46437,31595,14842
391,2026-01-05,Customer_81,West,Phone,12,28495,341940,284927,57013
392,2025-01-04,Customer_51,East,Monitor,15,11505,172575,101930,70645
393,2026-02-22,Customer_84,South,Headphones,11,4606,50666,32954,17712
394,2025-04-13,Customer_62,East,Keyboard,11,2970,32670,27252,5418
395,2025-12-22,Customer_82,West,Tablet,13,20457,265941,169519,96422
396,2026-02-07,Customer_51,East,Monitor,11,20322,223542,141745,81797
397,2025-10-07,Customer_24,North,Phone,19,25094,476786,346941,[phone],2026-03-02,Customer_89,North,Printer,7,21367,149569,118055,31514
399,2025-05-04,Customer_33,South,Headphones,16,2140,34240,25337,8903
400,2025-11-03,Customer_62,West,Headphones,13,1605,20865,14286,6579
401,2025-07-04,Customer_90,North,Headphones,18,1301,23418,18435,4983
402,2025-11-10,Customer_6,West,Phone,8,35265,282120,169244,[phone],2025-05-13,Customer_29,South,Mouse,14,516,7224,3996,3228
404,2025-12-14,Customer_76,South,Printer,12,19816,237792,163819,73973
405,2025-08-01,Customer_11,North,Mouse,1,1288,1288,748,540
406,2026-02-06,Customer_27,West,Tablet,12,20220,242640,158424,84216
407,2025-12-23,Customer_58,East,Mouse,16,499,7984,5440,2544
408,2025-02-28,Customer_3,East,Phone,10,14928,149280,118387,30893
409,2025-10-10,Customer_21,East,Phone,6,27985,167910,118342,49568
410,2025-11-19,Customer_24,South,Headphones,15,2899,43485,34323,9162
411,2026-03-29,Customer_26,West,Headphones,13,1239,16107,12421,3686
412,2025-04-16,Customer_36,North,Headphones,13,1036,13468,10254,3214
413,2025-04-11,Customer_59,North,Phone,18,24252,436536,287999,[phone],2025-06-10,Customer_77,West,Keyboard,16,2661,42576,35754,6822
415,2026-03-09,Customer_59,South,Headphones,19,1935,36765,24058,12707
416,2025-03-10,Customer_41,North,Keyboard,20,2917,58340,33570,24770
417,2025-12-22,Customer_19,West,Monitor,10,11832,118320,71573,46747
418,2025-08-05,Customer_24,West,Headphones,20,2129,42580,30761,11819
419,2025-03-13,Customer_24,East,Tablet,18,15467,278406,194019,84387
420,2026-05-03,Customer_2,West,Printer,20,8756,175120,141787,33333
421,2025-09-16,Customer_84,West,Tablet,7,22581,158067,132641,25426
422,2025-08-16,Customer_63,South,Headphones,16,4404,70464,53767,16697
423,2025-04-23,Customer_38,North,Phone,19,14022,266418,210140,56278
424,2026-02-04,Customer_59,West,Keyboard,8,2702,21616,13760,7856
425,2025-10-06,Customer_47,North,Phone,19,19484,370196,233359,[phone],2025-02-22,Customer_95,South,Printer,18,14161,254898,215881,39017
427,2026-03-18,Customer_12,West,Keyboard,2,2342,4684,2945,1739
428,2025-10-29,Customer_89,East,Phone,8,25754,206032,163426,42606
429,2025-04-16,Customer_27,North,Headphones,6,6047,36282,21470,14812
430,2025-03-28,Customer_42,East,Mouse,18,875,15750,11482,4268
431,2025-09-21,Customer_87,North,Keyboard,19,1595,30305,25326,4979
432,2026-03-20,Customer_84,South,Tablet,14,11942,167188,141732,25456
433,2026-03-01,Customer_32,West,Tablet,8,14792,118336,90339,27997
434,2025-07-12,Customer_58,North,Printer,5,15805,79025,58347,20678
435,2026-03-26,Customer_48,West,Phone,13,30233,393029,298077,94952
436,2026-03-10,Customer_94,North,Printer,11,7081,77891,63144,14747
437,2025-07-23,Customer_28,West,Printer,12,9075,108900,85889,23011
438,2025-05-26,Customer_44,South,Monitor,16,16799,268784,173865,94919
439,2025-11-17,Customer_59,North,Printer,11,8586,94446,53247,41199
440,2026-05-06,Customer_55,South,Phone,6,40920,245520,168661,76859
441,2026-03-25,Customer_36,North,Tablet,10,15209,152090,123546,28544
442,2026-04-08,Customer_84,South,Mouse,9,468,4212,2786,1426
443,2026-01-22,Customer_30,West,Laptop,13,65021,845273,648997,[phone],2025-02-09,Customer_17,South,Phone,4,12071,48284,29647,18637
445,2026-02-23,Customer_16,West,Printer,1,7264,7264,5511,1753
446,2025-02-15,Customer_94,North,Tablet,16,12320,197120,121955,75165
447,2025-03-12,Customer_49,South,Phone,11,36088,396968,323249,73719
448,2025-11-09,Customer_84,South,Tablet,3,27383,82149,59064,23085
449,2025-03-19,Customer_53,West,Printer,12,13981,167772,123886,43886
450,2025-03-05,Customer_76,West,Monitor,3,11292,33876,20054,13822
451,2025-05-07,Customer_36,North,Mouse,14,944,13216,10405,2811
452,2025-12-20,Customer_4,East,Monitor,18,17336,312048,244549,67499
453,2025-07-20,Customer_38,North,Monitor,17,24696,419832,254667,165165
454,2025-09-13,Customer_82,North,Monitor,16,20644,330304,192839,137465
455,2026-03-17,Customer_73,West,Laptop,12,65740,788880,465119,323761
456,2025-08-30,Customer_99,North,Mouse,18,1698,30564,18394,12170
457,2025-04-21,Customer_6,North,Laptop,19,49425,939075,520377,418698
458,2025-09-14,Customer_99,West,Headphones,17,3346,56882,42011,14871
459,2025-10-03,Customer_79,South,Headphones,13,1675,21775,16160,5615
460,2026-04-17,Customer_27,South,Keyboard,3,1769,5307,3044,2263
461,2026-03-04,Customer_84,North,Mouse,13,1501,19513,14445,5068
462,2025-02-14,Customer_56,North,Keyboard,14,1477,20678,11732,8946
463,2026-01-15,Customer_85,South,Printer,20,8803,176060,113169,62891
464,2025-03-25,Customer_64,East,Phone,1,20992,20992,15963,5029
465,2026-02-04,Customer_35,North,Keyboard,6,2023,12138,7138,5000
466,2025-02-02,Customer_34,North,Laptop,11,73136,804496,508114,296382
467,2025-09-13,Customer_73,South,Printer,15,23737,356055,234297,121758
468,2026-04-03,Customer_74,North,Mouse,6,822,4932,3856,1076
469,2026-03-18,Customer_2,South,Monitor,17,8084,137428,77401,60027
470,2025-03-18,Customer_23,North,Laptop,16,68853,1101648,732478,369170
471,2026-04-14,Customer_93,East,Headphones,8,3636,29088,18164,10924
472,2025-09-15,Customer_87,North,Keyboard,3,2841,8523,5640,2883
473,2026-05-04,Customer_52,North,Tablet,8,26900,215200,181720,33480
474,2025-10-11,Customer_59,North,Printer,10,17180,171800,111359,60441
475,2025-06-05,Customer_95,South,Mouse,7,897,6279,4515,1764
476,2026-02-02,Customer_26,South,Printer,12,23166,277992,236108,41884
477,2025-10-05,Customer_45,North,Tablet,1,23436,23436,13057,10379
478,2026-03-11,Customer_95,East,Mouse,1,1854,1854,1385,469
479,2026-05-08,Customer_8,South,Phone,7,27608,193256,130630,62626
480,2026-04-05,Customer_67,West,Keyboard,3,679,2037,1683,354
481,2025-02-18,Customer_65,South,Mouse,15,1831,27465,15805,11660
482,2025-08-11,Customer_85,South,Headphones,3,5848,17544,12637,4907
483,2026-04-20,Customer_51,East,Monitor,10,16552,165520,133288,32232
484,2026-04-29,Customer_26,South,Mouse,15,856,12840,7961,4879
485,2025-08-27,Customer_41,West,Phone,5,18924,94620,56706,37914
486,2025-04-17,Customer_58,East,Phone,18,35480,638640,536068,[phone],2026-02-18,Customer_88,East,Printer,9,10929,98361,56766,41595
488,2025-12-31,Customer_32,East,Laptop,7,66482,465374,276663,188711
489,2025-05-14,Customer_23,North,Headphones,17,1401,23817,17937,5880
490,2025-05-08,Customer_13,West,Headphones,15,5554,83310,64517,18793
491,2026-03-02,Customer_100,South,Phone,5,19959,99795,55245,44550
492,2025-11-19,Customer_83,North,Tablet,7,23126,161882,107112,54770
493,2025-04-12,Customer_83,West,Keyboard,3,589,1767,1500,267
494,2026-04-28,Customer_60,North,Tablet,3,20864,62592,36726,25866
495,2025-07-22,Customer_64,North,Tablet,19,24193,459667,366127,93540
496,2026-04-11,Customer_24,East,Headphones,14,2415,33810,22185,11625
497,2025-11-14,Customer_79,South,Keyboard,15,1108,16620,9313,7307
498,2025-09-03,Customer_8,North,Keyboard,16,2187,34992,28512,6480
499,2025-11-26,Customer_68,South,Keyboard,13,1062,13806,9329,4477
500,2026-02-05,Customer_63,East,Laptop,13,68534,890942,618229,272713
501,2025-06-13,Customer_77,South,Mouse,13,853,11089,6697,4392
502,2025-08-30,Customer_68,East,Laptop,9,48839,439551,348386,91165
503,2025-05-04,Customer_35,North,Monitor,6,11281,67686,42260,25426
504,2026-03-06,Customer_23,South,Monitor,19,20727,393813,258515,135298
505,2025-12-24,Customer_46,North,Monitor,19,18420,349980,277136,72844
506,2026-05-01,Customer_25,West,Mouse,19,1454,27626,16372,11254
507,2025-01-29,Customer_30,South,Keyboard,6,2508,15048,8447,6601
508,2026-04-15,Customer_79,South,Laptop,17,76325,1297525,713904,583621
509,2026-03-09,Customer_42,North,Tablet,11,15815,173965,143631,30334
510,2025-03-14,Customer_100,North,Laptop,5,83444,417220,317675,99545
511,2025-12-06,Customer_51,North,Mouse,3,1065,3195,2432,763
512,2025-03-22,Customer_94,West,Mouse,10,960,9600,5672,3928
513,2025-10-15,Customer_89,East,Printer,11,12708,139788,106540,33248
514,2026-01-11,Customer_89,East,Monitor,19,13745,261155,173280,87875
515,2026-05-01,Customer_74,West,Tablet,6,10058,60348,50368,9980
516,2026-02-19,Customer_79,South,Laptop,6,84478,506868,327165,[phone],2025-02-09,Customer_31,East,Phone,16,21217,339472,220436,[phone],2025-02-15,Customer_91,East,Mouse,6,1602,9612,7839,1773
519,2025-12-21,Customer_9,East,Printer,1,15690,15690,9616,6074
520,2025-08-13,Customer_94,West,Keyboard,4,505,2020,1140,880
521,2025-06-29,Customer_70,West,Tablet,14,26157,366198,298279,67919
522,2025-02-07,Customer_5,East,Phone,16,26783,428528,256601,[phone],2025-02-07,Customer_44,South,Laptop,11,62113,683243,570848,112395
524,2026-04-28,Customer_12,East,Headphones,6,6996,41976,24031,17945
525,2025-03-26,Customer_78,West,Printer,1,21133,21133,17598,3535
526,2026-05-14,Customer_25,West,Tablet,2,13318,26636,17295,9341
527,2025-01-26,Customer_51,West,Keyboard,10,1718,17180,10673,6507
528,2025-02-14,Customer_38,West,Tablet,2,21823,43646,24055,19591
529,2025-11-23,Customer_38,North,Monitor,4,8843,35372,21650,13722
530,2025-08-30,Customer_63,East,Printer,4,17104,68416,53738,14678
531,2026-03-30,Customer_49,East,Phone,18,37396,673128,407555,[phone],2025-08-27,Customer_34,South,Tablet,15,11462,171930,108142,63788
533,2025-12-23,Customer_86,North,Keyboard,19,752,14288,8506,5782
534,2025-10-29,Customer_30,North,Phone,12,39131,469572,395009,74563
535,2025-12-18,Customer_61,South,Headphones,17,4429,75293,63222,12071
536,2026-03-14,Customer_92,North,Printer,10,9587,95870,64083,31787
537,2025-03-27,Customer_28,South,Tablet,4,24714,98856,59497,39359
538,2025-12-16,Customer_56,South,Tablet,2,23873,47746,27382,20364
539,2026-01-08,Customer_9,North,Tablet,20,18450,369000,238346,130654
540,2026-03-15,Customer_36,West,Headphones,18,4255,76590,54809,21781
541,2025-08-03,Customer_15,West,Laptop,20,83507,1670140,1180402,489738
542,2026-01-24,Customer_13,North,Tablet,5,28566,142830,103748,39082
543,2025-05-16,Customer_50,West,Phone,10,34535,345350,280896,64454
544,2025-03-15,Customer_80,West,Printer,2,12642,25284,15995,9289
545,2025-01-26,Customer_96,West,Laptop,13,66724,867412,656764,210648
546,2026-02-11,Customer_39,East,Keyboard,12,582,6984,4549,2435
547,2025-04-27,Customer_18,East,Keyboard,16,902,14432,12148,2284
548,2025-11-06,Customer_83,North,Printer,11,15828,174108,133826,40282
549,2025-07-28,Customer_95,West,Monitor,15,14926,223890,184492,39398
550,2025-02-03,Customer_40,West,Mouse,2,1355,2710,2133,577
551,2025-04-09,Customer_26,North,Tablet,17,28634,486778,271955,214823
552,2025-07-04,Customer_91,South,Monitor,2,22956,45912,25947,19965
553,2025-11-22,Customer_16,North,Keyboard,12,2401,28812,20212,8600
554,2025-04-01,Customer_61,East,Monitor,12,24016,288192,209865,78327
555,2025-12-19,Customer_12,East,Mouse,6,829,4974,3853,1121
556,2025-10-20,Customer_100,South,Laptop,13,48253,627289,375665,251624
557,2025-07-29,Customer_66,North,Monitor,8,14774,118192,74546,43646
558,2025-11-04,Customer_2,South,Laptop,16,53671,858736,639081,219655
559,2025-12-30,Customer_83,East,Keyboard,20,1751,35020,26749,8271
560,2025-05-10,Customer_28,West,Headphones,13,7976,103688,67875,35813
561,2025-01-04,Customer_66,East,Keyboard,17,2126,36142,26215,9927
562,2025-06-22,Customer_36,East,Keyboard,10,942,9420,6542,2878
563,2025-09-22,Customer_98,South,Keyboard,9,1723,15507,9405,6102
564,2025-12-15,Customer_18,North,Laptop,20,71482,1429640,1069598,360042
565,2025-07-27,Customer_50,North,Printer,10,15500,155000,127421,27579
566,2025-11-23,Customer_61,East,Monitor,11,15286,168146,127100,41046
567,2025-02-19,Customer_61,South,Keyboard,6,2786,16716,10102,6614
568,2026-04-06,Customer_43,North,Keyboard,18,1249,22482,18751,3731
569,2025-06-07,Customer_54,East,Monitor,12,15318,183816,142138,41678
570,2026-03-12,Customer_16,West,Mouse,9,1499,13491,8610,4881
571,2025-02-06,Customer_61,South,Laptop,19,83031,1577589,1314589,[phone],2026-03-22,Customer_20,South,Phone,13,31553,410189,276439,[phone],2026-04-03,Customer_59,South,Monitor,11,21408,235488,199259,36229
574,2025-06-20,Customer_81,South,Mouse,6,1895,11370,6529,4841
575,2025-04-18,Customer_98,South,Mouse,2,309,618,423,195
576,2025-08-11,Customer_82,West,Tablet,16,12884,206144,121382,84762
577,2025-01-20,Customer_69,South,Headphones,14,4910,68740,45711,23029
578,2025-09-29,Customer_25,North,Mouse,1,959,959,745,214
579,2025-06-26,Customer_40,South,Laptop,8,59828,478624,362824,[phone],2025-03-27,Customer_9,North,Phone,13,44986,584818,424929,[phone],2025-11-02,Customer_68,East,Keyboard,10,2367,23670,18186,5484
582,2025-09-08,Customer_46,South,Headphones,5,3807,19035,16157,2878
583,2026-01-08,Customer_17,South,Tablet,13,10626,138138,85441,52697
584,2025-07-07,Customer_92,North,Laptop,19,78071,1483349,891040,592309
585,2025-01-25,Customer_77,North,Headphones,9,7318,65862,46789,19073
586,2025-08-02,Customer_57,West,Phone,1,15161,15161,11475,3686
587,2025-03-20,Customer_27,North,Phone,18,28563,514134,355944,[phone],2025-05-19,Customer_80,South,Keyboard,14,913,12782,9570,3212
589,2025-03-02,Customer_37,North,Headphones,4,5190,20760,15894,4866
590,2026-02-03,Customer_34,South,Phone,16,25018,400288,293291,[phone],2025-10-08,Customer_64,South,Mouse,14,904,12656,7569,5087
592,2025-12-10,Customer_12,North,Printer,11,14684,161524,88970,72554
593,2025-02-08,Customer_93,North,Printer,5,9951,49755,39000,10755
594,2025-06-01,Customer_34,West,Keyboard,8,2370,18960,16051,2909
595,2026-03-13,Customer_38,East,Laptop,4,56449,225796,183401,42395
596,2026-03-12,Customer_98,North,Mouse,14,1812,25368,14834,10534
597,2026-04-03,Customer_57,East,Laptop,5,56174,280870,182171,98699
598,2025-07-25,Customer_52,West,Phone,12,34460,413520,250122,[phone],2025-11-29,Customer_22,North,Keyboard,13,2458,31954,25242,6712
600,2026-04-12,Customer_76,West,Tablet,2,15223,30446,17692,12754
